>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Socket>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::Socket>', 'unsigned int', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::Socket>', 'ns3::Address const&', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['bool', 'ns3::Ptr<ns3::Socket>', 'ns3::Address const&', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty'], ['void', 'ns3::Ptr<ns3::NetDevice>', 'ns3::Ptr<ns3::Packet const>', 'unsigned short', 'ns3::Address const&', 'ns3::Address const&', 'ns3::NetDevice::PacketType', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::MprSelectorTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::MprSelectorTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::NeighborTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::NeighborTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::TwoHopNeighborTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::TwoHopNeighborTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::LinkTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::LinkTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::TopologyTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::TopologyTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::IfaceAssocTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::IfaceAssocTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::AssociationTuple'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::AssociationTuple >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::olsr::Association'],) in wrapper <pybindgen.Container 'std::vector< ns3::olsr::Association >'>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::Socket >, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::Socket >, unsigned int, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::Socket >, ns3::Address const &, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
***** registering callback handler: 'ns3::Callback< bool, ns3::Ptr< ns3::Socket >, ns3::Address const &, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::NetDevice >, ns3::Ptr< ns3::Packet const >, unsigned short, ns3::Address const &, ns3::Address const &, ns3::NetDevice::PacketType, ns3::empty, ns3::empty, ns3::empty >'
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x7fe189748a50>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyAllFrom (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyAllTo (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyFrom (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyTo (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::Begin (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::End (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['std::ostream *'],) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Deserialize (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['uint8_t *'],) in wrapper public: retval? ???::PeekData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Serialize (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Read (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Write (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/jimmy/Documents/ns-allinone-3.13/ns-3.13/src/olsr/bindings/modulegen__gcc_LP64.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::EventImpl > &'],) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x7fe189659a10>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
